## Parameter file for run_cnn.py

# Run parameters
filter_size: 12
N_epochs: 200
weight_of_sensitive_class: 1
drug: PYRAZINAMIDE
locus_list:
- pncA
- panD
- clpC
- rpsA

## output paths specific to antibiotic
output_path:  output_optimal_epochs_v2/PZA_tf1_model/PZA

threshold_file:  output_optimal_epochs_v2/PZA_ccp_150_XVal_20210219/PZA_thresholds.csv

pkl_file_sparse_train:   output_optimal_epochs_v2/PZA_ccp_150_XVal_20210219/PZA_X_sparse_train.npy.npz

pkl_file_sparse_test:   output_optimal_epochs_v2/PZA_ccp_150_XVal_20210219/PZA_X_sparse_test.npy.npz

alpha_file:   output_optimal_epochs_v2/PZA_ccp_150_XVal_20210219/PZA_alpha_sensitive_weight_1.0.csv

saved_model_path:  output_optimal_epochs_v2/saved_models/PZA_tf1_model

## Invariant to antibiotic

phenotype_file: ../../input_data/master_table_resistance.csv

genotype_input_directory: ../../input_data/fasta_files

genotype_df_file: multitask_geno_train_test.pkl
pkl_file: multitask_geno_pheno_train_test.pkl
