## Parameter file for run_cnn.py

# Run parameters
filter_size: 12
N_epochs: 120
weight_of_sensitive_class: 1
drug: CAPREOMYCIN
locus_list:
- tlyA
- rrs-rrl

## output paths specific to antibiotic
output_path:  output_optimal_epochs_v2/CAP_tf1_model/CAP

threshold_file:  output_optimal_epochs_v2/CAP_ccp_120_XVal_20210219/CAP_thresholds.csv

pkl_file_sparse_train:   output_optimal_epochs_v2/CAP_ccp_150_XVal_20210219/CAP_X_sparse_train.npy.npz

pkl_file_sparse_test:   output_optimal_epochs_v2/CAP_ccp_150_XVal_20210219/CAP_X_sparse_test.npy.npz

alpha_file:   output_optimal_epochs_v2/CAP_ccp_150_XVal_20210219/CAP_alpha_sensitive_weight_1.0.csv

saved_model_path:  output_optimal_epochs_v2/saved_models/CAP_tf1_model

## Invariant to antibiotic

phenotype_file: ../../input_data/master_table_resistance.csv

genotype_input_directory: ../../input_data/fasta_files

genotype_df_file: multitask_geno_train_test.pkl
pkl_file: multitask_geno_pheno_train_test.pkl
