# packages in environment at /home/ag300/anaconda3/envs/dl_tf2:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
_tflow_select             2.1.0                 gpu.conda
absl-py                   0.13.0             pyhd8ed1ab_0    conda-forge
aiohttp                   3.7.4.post0      py36h8f6f2f9_0    conda-forge
astor                     0.8.1              pyh9f0ad1d_0    conda-forge
astunparse                1.6.3              pyhd8ed1ab_0    conda-forge
async-timeout             3.0.1                   py_1000    conda-forge
attrs                     21.2.0             pyhd8ed1ab_0    conda-forge
biopython                 1.79             py36h8f6f2f9_0    conda-forge
blinker                   1.4                        py_1    conda-forge
brotlipy                  0.7.0           py36h8f6f2f9_1001    conda-forge
c-ares                    1.17.1               h7f98852_1    conda-forge
ca-certificates           2021.5.30            ha878542_0    conda-forge
cachetools                4.2.2              pyhd8ed1ab_0    conda-forge
certifi                   2021.5.30        py36h5fab9bb_0    conda-forge
cffi                      1.14.6           py36hc120d54_0    conda-forge
chardet                   4.0.0            py36h5fab9bb_1    conda-forge
charset-normalizer        2.0.0              pyhd8ed1ab_0    conda-forge
click                     8.0.1            py36h5fab9bb_0    conda-forge
cryptography              3.4.7            py36hb60f036_0    conda-forge
cudatoolkit               10.1.243             h036e899_8    conda-forge
cudnn                     7.6.5           cuda10.1_0.conda
cupti                     10.1.168                0.conda
dataclasses               0.8                pyh787bdff_0    conda-forge
gast                      0.3.3                      py_0    conda-forge
google-auth               1.34.0             pyh6c4a22f_0    conda-forge
google-auth-oauthlib      0.4.1                      py_2    conda-forge
google-pasta              0.2.0              pyh8c360ce_0    conda-forge
grpcio                    1.38.1           py36h8e87921_0    conda-forge
h5py                      2.10.0          nompi_py36h4510012_106    conda-forge
hdf5                      1.10.6          nompi_h6a2412b_1114    conda-forge
idna                      3.1                pyhd3deb0d_0    conda-forge
idna_ssl                  1.1.0           py36h9f0ad1d_1001    conda-forge
importlib-metadata        4.6.3            py36h5fab9bb_0    conda-forge
joblib                    1.0.1              pyhd8ed1ab_0    conda-forge
keras                     2.4.3              pyhd8ed1ab_0    conda-forge
keras-preprocessing       1.1.2              pyhd8ed1ab_0    conda-forge
krb5                      1.19.2               hcc1bbae_0    conda-forge
ld_impl_linux-64          2.36.1               hea4e1c9_2    conda-forge
libblas                   3.9.0               10_openblas    conda-forge
libcblas                  3.9.0               10_openblas    conda-forge
libcurl                   7.78.0               h2574ce0_0    conda-forge
libedit                   3.1.20191231         he28a2e2_2    conda-forge
libev                     4.33                 h516909a_1    conda-forge
libffi                    3.3                  h58526e2_2    conda-forge
libgcc-ng                 11.1.0               hc902ee8_7    conda-forge
libgfortran-ng            11.1.0               h69a702a_7    conda-forge
libgfortran5              11.1.0               h6c583b3_7    conda-forge
libgomp                   11.1.0               hc902ee8_7    conda-forge
