## Parameter file for run_cnn.py

# Run parameters
filter_size: 12
N_epochs: 300
weight_of_sensitive_class: 1
drug: PYRAZINAMIDE
locus_list:
- pncA
- panD
- clpC
- rpsA

## output paths specific to antibiotic
output_path: /n/data2/hms/dbmi/beamlab/annachang/singletask_focus/PZA_ccp_300_XVal_20210219/PZA_300

threshold_file: /n/data2/hms/dbmi/beamlab/annachang/singletask_focus/PZA_ccp_300_XVal_20210219/PZA_300_thresholds.csv

pkl_file_sparse_train:  /n/data2/hms/dbmi/beamlab/annachang/singletask_focus/PZA_ccp_300_XVal_20210219/PZA_X_sparse_train.npy.npz

pkl_file_sparse_test:  /n/data2/hms/dbmi/beamlab/annachang/singletask_focus/PZA_ccp_300_XVal_20210219/PZA_X_sparse_test.npy.npz

alpha_file:  /n/data2/hms/dbmi/beamlab/annachang/singletask_focus/PZA_ccp_300_XVal_20210219/PZA_alpha_sensitive_weight_1.0.csv

saved_model_path: /n/data2/hms/dbmi/beamlab/annachang/singletask_focus/saved_models/PZA_ccp_300_XVal_20210219



## Invariant to antibiotic

phenotype_file: ../../input_data/master_table_resistance.csv

genotype_input_directory: ../../input_data/fasta_files

genotype_df_file: multitask_geno_train_test.pkl
pkl_file: multitask_geno_pheno_train_test.pkl
