## Parameter file for run_cnn.py

# Run parameters
filter_size: 12
N_epochs: 200
weight_of_sensitive_class: 1
drug: PYRAZINAMIDE
locus_list:
- pncA
- panD
- clpC
- rpsA

## output paths specific to antibiotic
output_path: /n/data2/hms/dbmi/beamlab/annachang/singletask_focus_v2/PZA_tf1_model/PZA

threshold_file: /n/data2/hms/dbmi/beamlab/annachang/singletask_focus_v2/PZA_ccp_150_XVal_20210219/PZA_thresholds.csv

pkl_file_sparse_train:  /n/data2/hms/dbmi/beamlab/annachang/singletask_focus_v2/PZA_ccp_150_XVal_20210219/PZA_X_sparse_train.npy.npz

pkl_file_sparse_test:  /n/data2/hms/dbmi/beamlab/annachang/singletask_focus_v2/PZA_ccp_150_XVal_20210219/PZA_X_sparse_test.npy.npz

alpha_file:  /n/data2/hms/dbmi/beamlab/annachang/singletask_focus_v2/PZA_ccp_150_XVal_20210219/PZA_alpha_sensitive_weight_1.0.csv

saved_model_path: /n/data2/hms/dbmi/beamlab/annachang/singletask_focus_v2/saved_models/PZA_tf1_model


## Invariant to antibiotic

saliency_file: /n/data2/hms/dbmi/beamlab/annachang/singletask_focus_v2/singletask_20201208_df_saliency_H37Rv.pkl

phenotype_file: /n/data2/hms/dbmi/beamlab/annachang/focus_cnn/master_table_resistance.csv

genotype_input_directory: /n/data2/hms/dbmi/beamlab/annachang/focus_cnn/fasta_files

genotype_df_file: /n/data2/hms/dbmi/beamlab/annachang/focus_cnn/multitask_geno_train_test.pkl
pkl_file: /n/data2/hms/dbmi/beamlab/annachang/focus_cnn/multitask_geno_pheno_train_test.pkl
