## Parameter file for run_cnn.py

# Run parameters
filter_size: 12
N_epochs: 150
weight_of_sensitive_class: 1
drug: AMIKACIN
locus_list:
- eis
- rrs-rrl

## output paths specific to antibiotic
output_path: output_select_epochs/AMI_ccp_150_XVal_20210219/AMI

threshold_file: output_select_epochs/AMI_ccp_150_XVal_20210219/AMI_thresholds.csv

pkl_file_sparse_train:  output_select_epochs/AMI_ccp_150_XVal_20210219/AMI_X_sparse_train.npy.npz

pkl_file_sparse_test:  output_select_epochs/AMI_ccp_150_XVal_20210219/AMI_X_sparse_test.npy.npz

alpha_file:  output_select_epochs/AMI_ccp_150_XVal_20210219/AMI_alpha_sensitive_weight_1.0.csv

saved_model_path: output_select_epochs/saved_models/AMI_ccp_150_XVal_20210219


## Invariant to antibiotic

phenotype_file: ../../input_data/master_table_resistance.csv

genotype_input_directory: ../../input_data/fasta_files

genotype_df_file: multitask_geno_train_test.pkl 
pkl_file: multitask_geno_pheno_train_test.pkl
