## Parameter file for run_cnn.py

# Run parameters
filter_size: 12
N_epochs: 140
weight_of_sensitive_class: 1
drug: STREPTOMYCIN
locus_list:
- gid
- rrs-rrl
- rpsL

## output paths specific to antibiotic
output_path: /n/data2/hms/dbmi/beamlab/annachang/singletask_focus_v2/SM_tf1_model/SM

threshold_file: /n/data2/hms/dbmi/beamlab/annachang/singletask_focus_v2/SM_ccp_150_XVal_20210219/SM_thresholds.csv

pkl_file_sparse_train:  /n/data2/hms/dbmi/beamlab/annachang/singletask_focus_v2/SM_ccp_150_XVal_20210219/SM_X_sparse_train.npy.npz

pkl_file_sparse_test:  /n/data2/hms/dbmi/beamlab/annachang/singletask_focus_v2/SM_ccp_150_XVal_20210219/SM_X_sparse_test.npy.npz

alpha_file:  /n/data2/hms/dbmi/beamlab/annachang/singletask_focus_v2/SM_ccp_150_XVal_20210219/SM_alpha_sensitive_weight_1.0.csv

saved_model_path: /n/data2/hms/dbmi/beamlab/annachang/singletask_focus_v2/saved_models/SM_tf1_model


## Invariant to antibiotic

saliency_file: /n/data2/hms/dbmi/beamlab/annachang/singletask_focus_v2/singletask_20201208_df_saliency_H37Rv.pkl

phenotype_file: /n/data2/hms/dbmi/beamlab/annachang/focus_cnn/master_table_resistance.csv

genotype_input_directory: /n/data2/hms/dbmi/beamlab/annachang/focus_cnn/fasta_files

genotype_df_file: /n/data2/hms/dbmi/beamlab/annachang/focus_cnn/multitask_geno_train_test.pkl
pkl_file: /n/data2/hms/dbmi/beamlab/annachang/focus_cnn/multitask_geno_pheno_train_test.pkl
